Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 46  0.50341 -5.62924e+001 | 47  0.51756 2.40012e+001 | 48  0.51374 -5.19711e+001
 49  0.51503 -6.39733e+001 | 50  0.52003 -5.86807e+001 | 51  0.52676 -2.91966e+001
 52  0.52809 -3.05105e+001 | 53  0.52517 -8.09872e+001 | 54  0.52714 -9.65606e+001
 55  0.53276 -8.74770e+001 | 56  0.54584 1.30456e+001 | 57  0.53178 -1.17755e+002
 58  0.54533 -4.52850e+001 | 59  0.54648 -6.09236e+001 | 60  0.55310 -1.49600e+001
 61  0.53837 -1.13837e+002 | 62  0.55936 -3.11066e+001 | 63  0.54734 -1.24262e+002
 64  0.59340 1.67102e+001 | 65  1.34472 -3.71115e+001 | 66  0.44356 1.54959e+002
 67  0.45237 1.26663e+002 | 68  0.45379 7.16885e+001 | 69  0.46838 1.19165e+002
 70  0.46816 6.49898e+001 | 71  0.46354 -1.11022e+001 | 72  0.47961 7.70701e+001
 73  0.47532 1.31585e+001 | 74  0.48086 3.34708e+001 | 75  0.48270 3.02957e+001
 76  0.46892 -9.14072e+001 | 77  0.49039 7.23443e+001 | 78  0.48319 8.10868e-001
 79  0.48016 -3.16568e+001 | 80  0.48226 -2.26296e+001 | 81  0.49120 4.29647e+001
 82  0.49599 7.20670e+001 | 83  0.49114 1.09537e+001 | 84  0.48785 -3.42314e+001
 85  0.49153 -2.12826e+001 | 86  0.50137 4.15130e+001 | 87  0.49176 -4.62817e+001
 88  0.51024 1.82590e+001 | 89  0.49535 -1.01970e+002 | 90  0.51289 -2.12373e+001
 91  0.51710 -5.24402e+001 | 92  0.53872 -5.32966e+000 | 93  0.54798 -8.64603e+001
 94  0.57969 1.16788e+001 | 95  1.26399 7.15939e+000 | 96  1.15720 -2.96721e+001
 97  1.18354 -2.26643e+001 | 98  1.26835 5.11437e+001 | 99  1.08730 -4.63194e+001
100  1.27599 -1.19608e+000 |101  0.63802 -8.31883e+001 |102  0.61785 -7.61457e+001
103  0.66126 -4.53239e+000 |104  0.73964 5.03464e+001 |105  1.26823 2.58826e+001
106  0.76032 -3.10519e+001 |
106 variables; iteration 70; function evaluation 93; phase 1
Function value  5.8953194e+003; maximum gradient component mag -5.4054e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  1.36277 -5.40544e+002 |  2 -0.21635 -7.40480e-008 |  3  0.32498 -1.20945e+002
  4  0.33269 -1.00117e+002 |  5  0.33822 -9.27275e+001 |  6  0.32359 -1.36796e+002
  7  0.29738 -2.04538e+002 |  8  0.31949 -1.32575e+002 |  9  0.33569 -1.00539e+002
 10  0.32815 -1.51670e+002 | 11  0.32019 -2.08405e+002 | 12  0.37790 -6.89794e+001
 13  0.40330 2.89051e+001 | 14  0.36306 -1.09917e+002 | 15  0.37025 -1.09153e+002
 16  0.37984 -7.30109e+001 | 17  0.40283 -1.43280e+001 | 18  0.38143 -9.60619e+001
 19  0.38695 -1.03994e+002 | 20  0.39951 -1.25771e+002 | 21  0.38638 -1.74227e+002
 22  0.40253 -1.13289e+002 | 23  0.42388 -1.99302e+001 | 24  0.39159 -1.69780e+002
 25  0.39627 -1.54912e+002 | 26  0.39880 -1.45942e+002 | 27  0.40339 -1.24191e+002
 28  0.41726 -8.63024e+001 | 29  0.41054 -1.16883e+002 | 30  0.39857 -2.10887e+002
 31  0.42556 -8.03278e+001 | 32  0.44114 -1.93614e+001 | 33  0.43559 -7.95489e+001
 34  0.44334 -4.49386e+001 | 35  0.45608 2.46891e+001 | 36  0.45461 -7.21842e+000
 37  0.45794 1.30669e+000 | 38  0.45708 -3.56994e+001 | 39  0.45600 -6.93788e+001
 40  0.46528 -4.24432e+001 | 41  0.47340 -2.82581e+001 | 42  0.45783 -1.92245e+002
 43  0.49322 1.35326e+001 | 44  0.49536 -2.68291e+001 | 45  0.50578 -2.75227e+000
 46  0.51229 -1.96778e+001 | 47  0.52868 8.59947e+001 | 48  0.51813 -4.70410e+001
 49  0.51651 -7.72615e+001 | 50  0.51747 -1.03192e+002 | 51  0.52741 -5.98087e+001
 52  0.53992 9.39179e+000 | 53  0.55063 5.22007e+001 | 54  0.54664 -1.91584e+001
 55  0.55133 -1.37089e+001 | 56  0.55272 2.62308e+000 | 57  0.54071 -1.00433e+002
 58  0.55219 -4.02328e+001 | 59  0.55510 -4.24694e+001 | 60  0.56173 5.15080e+000
 61  0.55208 -5.92590e+001 | 62  0.57517 5.35315e+001 | 63  0.54094 -1.39814e+002
 64  0.54321 -1.55811e+002 | 65  1.37105 -1.80516e+000 | 66  0.42767 5.03003e+001
 67  0.43761 2.02575e+001 | 68  0.45037 3.41625e+001 | 69  0.45358 -1.53945e-001
 70  0.45483 -4.07685e+001 | 71  0.47614 6.74807e+001 | 72  0.46691 -3.23039e+001
 73  0.46725 -5.57355e+001 | 74  0.47757 -4.15627e-001 | 75  0.47489 -3.85701e+001
 76  0.47093 -8.35068e+001 | 77  0.48474 7.04408e+000 | 78  0.48890 2.56885e+001
 79  0.48745 1.57488e+000 | 80  0.48647 -1.38293e+001 | 81  0.49759 7.71235e+001
 82  0.49867 7.91210e+001 | 83  0.48955 -1.60018e+001 | 84  0.49931 5.42954e+001
 85  0.49327 -1.75928e+001 | 86  0.49685 -8.40620e+000 | 87  0.49273 -4.50292e+001
 88  0.50581 -1.89675e+001 | 89  0.49069 -1.21564e+002 | 90  0.50508 -5.92664e+001
 91  0.51795 -3.29812e+001 | 92  0.54169 2.40812e+001 | 93  0.55800 -2.14383e+001
 94  0.57390 1.24200e+001 | 95  1.30810 2.84685e+001 | 96  1.22598 -1.46183e+001
 97  1.18584 -2.18629e+001 | 98  1.19788 -3.10040e+000 | 99  1.13016 -4.26438e+001
100  1.23406 -4.40057e+001 |101  0.65086 -6.94906e+001 |102  0.62915 -5.59643e+001
103  0.65668 1.49136e+001 |104  0.64979 -3.62329e+001 |105  1.26830 2.19551e+000
106  0.78931 -1.86474e+001 |
Maximum number of function evaluations exceeded
 - final statistics:
106 variables; iteration 76; function evaluation 100
Function value  5.8648e+003; maximum gradient component mag -5.2951e+002
Exit code = 3;  converg criter  1.0000e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  1.37442 -5.29508e+002 |  2 -0.21635 -7.40480e-008 |  3  0.33495 -1.01407e+002
  4  0.34576 -7.17270e+001 |  5  0.34785 -7.28041e+001 |  6  0.33296 -1.18038e+002
  7  0.30069 -2.02341e+002 |  8  0.33102 -1.08417e+002 |  9  0.35035 -6.69545e+001
 10  0.33901 -1.29174e+002 | 11  0.32656 -1.98128e+002 | 12  0.38967 -3.71593e+001
 13  0.38796 -2.49433e+001 | 14  0.39229 -2.62755e+001 | 15  0.37472 -1.00871e+002
 16  0.37966 -7.82734e+001 | 17  0.39495 -4.62080e+001 | 18  0.39222 -6.38160e+001
 19  0.38676 -1.09336e+002 | 20  0.40349 -1.13669e+002 | 21  0.39123 -1.61237e+002
 22  0.39951 -1.30339e+002 | 23  0.42080 -3.91328e+001 | 24  0.39043 -1.79906e+002
 25  0.39423 -1.68942e+002 | 26  0.39843 -1.53367e+002 | 27  0.40504 -1.22681e+002
 28  0.41918 -8.21800e+001 | 29  0.41633 -9.41983e+001 | 30  0.40677 -1.80159e+002
 31  0.42566 -8.66199e+001 | 32  0.44175 -2.22673e+001 | 33  0.43794 -7.19405e+001
 34  0.44218 -6.12857e+001 | 35  0.45601 1.50217e+001 | 36  0.45512 -1.27608e+001
 37  0.45880 -1.90254e+000 | 38  0.45882 -3.27528e+001 | 39  0.45808 -6.51643e+001
 40  0.46756 -3.69691e+001 | 41  0.47417 -3.54159e+001 | 42  0.46043 -1.87278e+002
 43  0.49418 6.76790e+000 | 44  0.49739 -2.46718e+001 | 45  0.50540 -2.12562e+001
 46  0.51362 -2.39526e+001 | 47  0.52943 7.46910e+001 | 48  0.52004 -4.77503e+001
 49  0.52121 -5.68931e+001 | 50  0.52198 -8.48904e+001 | 51  0.53056 -5.08188e+001
 52  0.54079 9.06259e-001 | 53  0.55367 6.17234e+001 | 54  0.54783 -2.34494e+001
 55  0.55434 -2.72703e+000 | 56  0.55459 5.22290e+000 | 57  0.54557 -7.58348e+001
 58  0.55358 -3.93792e+001 | 59  0.55635 -4.19089e+001 | 60  0.56225 -1.41072e+000
 61  0.55691 -4.26467e+001 | 62  0.57806 5.13525e+001 | 63  0.54728 -1.25330e+002
 64  0.55821 -1.08570e+002 | 65  1.36379 -1.13513e+001 | 66  0.42559 3.30290e+001
 67  0.43613 5.34699e+000 | 68  0.44924 2.05957e+001 | 69  0.45157 -1.89607e+001
 70  0.45373 -5.29413e+001 | 71  0.47503 5.33710e+001 | 72  0.46771 -3.14064e+001
 73  0.46807 -5.46227e+001 | 74  0.47878 3.64340e+000 | 75  0.47528 -4.09957e+001
 76  0.47297 -7.34427e+001 | 77  0.48437 -1.15478e+000 | 78  0.49028 3.26658e+001
 79  0.48776 -2.54081e-001 | 80  0.48847 -9.80234e-001 | 81  0.49499 4.86895e+001
 82  0.49597 4.96539e+001 | 83  0.48928 -2.18098e+001 | 84  0.49893 4.72045e+001
 85  0.49269 -2.53048e+001 | 86  0.49511 -2.64196e+001 | 87  0.49346 -4.39626e+001
 88  0.50972 7.97404e+000 | 89  0.49401 -1.04497e+002 | 90  0.50680 -5.24529e+001
 91  0.51681 -4.36717e+001 | 92  0.53738 -4.26910e+000 | 93  0.55908 -1.42208e+001
 94  0.57366 1.30204e+001 | 95  1.30928 3.00806e+001 | 96  1.22624 -1.61824e+001
 97  1.19400 -1.90448e+001 | 98  1.19374 -7.07705e+000 | 99  1.14342 -3.98824e+001
100  1.22441 -5.04479e+001 |101  0.65965 -5.72038e+001 |102  0.63665 -4.26804e+001
103  0.64521 -7.11715e-001 |104  0.64047 -4.54259e+001 |105  1.27135 1.71031e+000
106  0.79712 -1.60103e+001 |
You got here
You got to the end of the report section

Initial statistics: 183 variables; iteration 0; function evaluation 0; phase 2
Function value  5.8620509e+003; maximum gradient component mag -1.8112e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.62558 5.29508e+002 |  2 -0.21635 -1.81120e+004 |  3 -0.21635 -7.40480e-008
  4  0.33495 -1.01407e+002 |  5  0.34576 -7.17270e+001 |  6  0.34785 -7.28041e+001
  7  0.33296 -1.18038e+002 |  8  0.30069 -2.02341e+002 |  9  0.33102 -1.08417e+002
 10  0.35035 -6.69545e+001 | 11  0.33901 -1.29174e+002 | 12  0.32656 -1.98128e+002
 13  0.38967 -3.71593e+001 | 14  0.38796 -2.49433e+001 | 15  0.39229 -2.62755e+001
 16  0.37472 -1.00871e+002 | 17  0.37966 -7.82734e+001 | 18  0.39495 -4.62080e+001
 19  0.39222 -6.38160e+001 | 20  0.38676 -1.09336e+002 | 21  0.40349 -1.13669e+002
 22  0.39123 -1.61237e+002 | 23  0.39951 -1.30339e+002 | 24  0.42080 -3.91328e+001
 25  0.39043 -1.79906e+002 | 26  0.39423 -1.68942e+002 | 27  0.39843 -1.53367e+002
 28  0.40504 -1.22681e+002 | 29  0.41918 -8.21800e+001 | 30  0.41633 -9.41983e+001
 31  0.40677 -1.80159e+002 | 32  0.42566 -8.66199e+001 | 33  0.44175 -2.22673e+001
 34  0.43794 -7.19405e+001 | 35  0.44218 -6.12857e+001 | 36  0.45601 1.50217e+001
 37  0.45512 -1.27608e+001 | 38  0.45880 -1.90254e+000 | 39  0.45882 -3.27528e+001
 40  0.45808 -6.51643e+001 | 41  0.46756 -3.69691e+001 | 42  0.47417 -3.54159e+001
 43  0.46043 -1.87278e+002 | 44  0.49418 6.76790e+000 | 45  0.49739 -2.46718e+001
 46  0.50540 -2.12562e+001 | 47  0.51362 -2.39526e+001 | 48  0.52943 7.46910e+001
 49  0.52004 -4.77503e+001 | 50  0.52121 -5.68931e+001 | 51  0.52198 -8.48904e+001
 52  0.53056 -5.08188e+001 | 53  0.54079 9.06259e-001 | 54  0.55367 6.17234e+001
 55  0.54783 -2.34494e+001 | 56  0.55434 -2.72703e+000 | 57  0.55459 5.22290e+000
 58  0.54557 -7.58348e+001 | 59  0.55358 -3.93792e+001 | 60  0.55635 -4.19089e+001
 61  0.56225 -1.41072e+000 | 62  0.55691 -4.26467e+001 | 63  0.57806 5.13525e+001
 64  0.54728 -1.25330e+002 | 65  0.55821 -1.08570e+002 | 66  0.63621 1.13513e+001
 67  0.42559 3.30290e+001 | 68  0.43613 5.34699e+000 | 69  0.44924 2.05957e+001
 70  0.45157 -1.89607e+001 | 71  0.45373 -5.29413e+001 | 72  0.47503 5.33710e+001
 73  0.46771 -3.14064e+001 | 74  0.46807 -5.46227e+001 | 75  0.47878 3.64340e+000
 76  0.47528 -4.09957e+001 | 77  0.47297 -7.34427e+001 | 78  0.48437 -1.15478e+000
 79  0.49028 3.26658e+001 | 80  0.48776 -2.54081e-001 | 81  0.48847 -9.80234e-001
 82  0.49499 4.86895e+001 | 83  0.49597 4.96539e+001 | 84  0.48928 -2.18098e+001
 85  0.49893 4.72045e+001 | 86  0.49269 -2.53048e+001 | 87  0.49511 -2.64196e+001
 88  0.49346 -4.39626e+001 | 89  0.50972 7.97404e+000 | 90  0.49401 -1.04497e+002
 91  0.50680 -5.24529e+001 | 92  0.51681 -4.36717e+001 | 93  0.53738 -4.26910e+000
 94  0.55908 -1.42208e+001 | 95  0.57366 1.30204e+001 | 96  0.69072 -3.00806e+001
 97  0.77376 1.61824e+001 | 98  0.80600 1.90448e+001 | 99  0.80626 7.07705e+000
100  0.85658 3.98824e+001 |101  0.77559 5.04479e+001 |102  0.65965 -5.72038e+001
103  0.63665 -4.26804e+001 |104  0.64521 -7.11715e-001 |105  0.64047 -4.54259e+001
106  0.72865 -1.71031e+000 |107  0.79712 -1.60103e+001 |108  0.00000 0.00000e+000
109  0.00000 -4.66225e+002 |110  0.00000 -4.66496e+002 |111  0.00000 -4.66890e+002
112  0.00000 -4.67598e+002 |113  0.00000 -4.68460e+002 |114  0.00000 -4.70163e+002
115  0.00000 -4.72502e+002 |116  0.00000 -4.74214e+002 |117  0.00000 -4.74964e+002
118  0.00000 -4.74557e+002 |119  0.00000 -4.72761e+002 |120  0.00000 -4.69609e+002
121  0.00000 -4.65296e+002 |122  0.00000 -4.60037e+002 |123  0.00000 -4.53743e+002
124  0.00000 -4.46627e+002 |125  0.00000 -4.39099e+002 |126  0.00000 -4.30948e+002
127  0.00000 -4.22491e+002 |128  0.00000 -4.14009e+002 |129  0.00000 -4.05140e+002
130  0.00000 -3.96862e+002 |131  0.00000 -3.89567e+002 |132  0.00000 -3.82700e+002
133  0.00000 -3.76943e+002 |134  0.00000 -3.72611e+002 |135  0.00000 -3.69587e+002
136  0.00000 -3.69063e+002 |137  0.00000 -3.72110e+002 |138  0.00000 -3.77746e+002
139  0.00000 -3.87715e+002 |140  0.00000 -4.02479e+002 |141  0.00000 -4.21623e+002
142  0.00000 -4.48887e+002 |143  0.00000 -4.83836e+002 |144  0.00000 -5.16130e+002
145  0.00000 -5.70792e+002 |146  0.00000 -6.28510e+002 |147  0.00000 -6.98492e+002
148  0.00000 -7.79792e+002 |149  0.00000 -8.75155e+002 |150  0.00000 -9.33719e+002
151  0.00000 -9.69970e+002 |152  0.00000 -9.60364e+002 |153  0.00000 -9.53270e+002
154  0.00000 -9.85725e+002 |155  0.00000 -1.05473e+003 |156  0.00000 -1.06291e+003
157  0.00000 -1.07588e+003 |158  0.00000 -1.09998e+003 |159  0.00000 -1.05004e+003
160  0.00000 -1.01150e+003 |161  0.00000 -9.72733e+002 |162  0.00000 -9.51921e+002
163  0.00000 -8.97582e+002 |164  0.00000 -9.07040e+002 |165  0.00000 -7.50658e+002
166  0.00000 -5.71788e+002 |167  0.00000 -4.49145e+002 |168  0.00000 -3.84645e+002
169  0.00000 -3.32080e+002 |170  0.00000 -2.65760e+002 |171  0.00000 -1.87778e+002
172  0.00000 -1.80733e+002 |173  0.00000 -1.68757e+002 |174  0.00000 -2.21142e+002
175  0.00000 -3.29961e+002 |176  0.00000 -2.71223e+002 |177  0.00000 -1.45941e+002
178  0.00000 -8.34141e+001 |179  0.00000 -5.90539e+001 |180  0.00000 -4.54064e+001
181  0.00000 -5.51017e+000 |182  0.00000 3.74531e+001 |183  0.00000 8.39069e+001

Intermediate statistics: 183 variables; iteration 10; function evaluation 19; phase 2
Function value  1.0749246e+003; maximum gradient component mag -5.4784e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.43818 -7.49006e+001 |  2  0.15472 -5.47841e+003 |  3 -0.21635 -7.40480e-008
  4  0.40258 -6.50862e+001 |  5  0.40568 -5.90540e+001 |  6  0.41117 -5.40500e+001
  7  0.41354 -5.47222e+001 |  8  0.41153 -6.13638e+001 |  9  0.41055 -5.59262e+001
 10  0.41876 -4.86591e+001 | 11  0.43171 -4.83347e+001 | 12  0.44719 -4.51778e+001
 13  0.46717 -1.05394e+001 | 14  0.46021 -2.17519e+001 | 15  0.46925 -1.51345e+001
 16  0.47401 -2.42791e+001 | 17  0.47325 -2.62506e+001 | 18  0.48572 -8.73214e+000
 19  0.48891 -1.17965e+001 | 20  0.49660 -1.48034e+001 | 21  0.52051 7.79646e+000
 22  0.52025 -1.38414e+001 | 23  0.52690 -7.22253e+000 | 24  0.53964 2.21254e+001
 25  0.53480 -1.93469e+001 | 26  0.54148 -1.07738e+001 | 27  0.54815 7.36339e-002
 28  0.55460 1.51403e+001 | 29  0.56800 2.88273e+001 | 30  0.57146 3.20509e+001
 31  0.57685 7.48278e+000 | 32  0.59505 3.66195e+001 | 33  0.62095 5.05909e+001
 34  0.63375 3.63439e+001 | 35  0.65176 3.46761e+001 | 36  0.68751 4.31376e+001
 37  0.69168 3.50264e+001 | 38  0.69384 3.84222e+001 | 39  0.67999 3.40836e+001
 40  0.65824 2.94931e+001 | 41  0.65648 4.05637e+001 | 42  0.64255 5.27957e+001
 43  0.60372 1.79862e+001 | 44  0.62517 9.98453e+001 | 45  0.61491 9.48533e+001
 46  0.60782 9.38165e+001 | 47  0.60443 8.40512e+001 | 48  0.60073 1.00203e+002
 49  0.56965 3.66433e+001 | 50  0.55087 1.27064e+001 | 51  0.54012 -8.80544e+000
 52  0.53891 -8.71230e+000 | 53  0.54018 -2.14190e+000 | 54  0.55090 1.51395e+001
 55  0.54655 -1.13587e+001 | 56  0.55488 -4.34007e+000 | 57  0.55112 -4.26942e+000
 58  0.54566 -2.69996e+001 | 59  0.55661 -1.26998e+001 | 60  0.56092 -1.47169e+001
 61  0.55986 -4.25755e+000 | 62  0.54756 -1.92546e+001 | 63  0.57486 1.75441e+001
 64  0.52365 -4.11079e+001 | 65  0.50943 -3.54668e+001 | 66  0.55906 1.61099e+001
 67  0.37970 -4.37055e+000 | 68  0.40600 -2.72635e+000 | 69  0.42437 6.91841e+000
 70  0.42740 -7.87531e+000 | 71  0.42638 -2.39151e+001 | 72  0.44626 1.16963e+001
 73  0.43768 -2.74556e+001 | 74  0.43706 -4.12125e+001 | 75  0.44777 -2.02683e+001
 76  0.44513 -3.70178e+001 | 77  0.44367 -4.95771e+001 | 78  0.45645 -2.17212e+001
 79  0.46403 -7.97962e+000 | 80  0.46215 -1.78340e+001 | 81  0.46412 -1.47714e+001
 82  0.47335 6.86670e+000 | 83  0.47655 1.04537e+001 | 84  0.47119 -1.50149e+001
 85  0.48444 1.35855e+001 | 86  0.47890 -1.42166e+001 | 87  0.48357 -1.41238e+001
 88  0.47801 -2.38316e+001 | 89  0.51518 -2.03397e-001 | 90  0.48969 -3.71644e+001
 91  0.50396 -1.82903e+001 | 92  0.51251 -1.61174e+001 | 93  0.53739 -4.73097e+000
 94  0.54934 -8.45852e+000 | 95  0.56886 1.00373e+001 | 96  0.60614 4.03507e+001
 97  0.71296 5.51868e+001 | 98  0.76202 4.08864e+001 | 99  0.76068 3.86489e+001
100  0.83913 3.18010e+001 |101  0.72394 7.71991e+001 |102  0.54826 3.41190e+001
103  0.50469 4.57081e+001 |104  0.51126 8.16185e+001 |105  0.50886 5.79590e+001
106  0.69077 9.19399e+000 |107  0.68956 9.20537e+001 |108 -0.00477 -1.76192e+003
109 -0.00057 -1.46028e+003 |110 -0.00048 -1.45267e+003 |111 -0.00039 -1.44494e+003
112 -0.00027 -1.43540e+003 |113 -0.00011 -1.42226e+003 |114  0.00007 -1.40843e+003
115  0.00023 -1.39875e+003 |116  0.00039 -1.38835e+003 |117  0.00055 -1.37834e+003
118  0.00066 -1.37355e+003 |119  0.00077 -1.36792e+003 |120  0.00085 -1.36535e+003
121  0.00088 -1.36628e+003 |122  0.00103 -1.35893e+003 |123  0.00109 -1.35695e+003
124  0.00113 -1.35652e+003 |125  0.00130 -1.34603e+003 |126  0.00130 -1.33667e+003
127  0.00133 -1.32029e+003 |128  0.00151 -1.28826e+003 |129  0.00177 -1.24910e+003
130  0.00268 -1.14743e+003 |131  0.00327 -1.07950e+003 |132  0.00378 -9.99447e+002
133  0.00454 -9.11461e+002 |134  0.00716 -6.45901e+002 |135  0.00812 -5.44852e+002
136  0.00714 -6.49815e+002 |137  0.00683 -7.27384e+002 |138  0.00397 -1.05578e+003
139  0.00190 -1.30262e+003 |140  0.00185 -1.31478e+003 |141  0.00154 -1.31175e+003
142  0.00270 -1.19294e+003 |143  0.00527 -9.71236e+002 |144  0.00141 -1.34205e+003
145  0.00180 -1.36160e+003 |146 -0.00115 -1.71858e+003 |147 -0.00493 -2.15156e+003
148 -0.00920 -2.63114e+003 |149 -0.00733 -2.49905e+003 |150 -0.01013 -2.76225e+003
151 -0.00949 -2.66038e+003 |152 -0.01241 -2.91037e+003 |153 -0.01280 -2.91189e+003
154 -0.01043 -2.64955e+003 |155 -0.00438 -2.01684e+003 |156 -0.00638 -2.20579e+003
157 -0.00570 -2.11716e+003 |158 -0.00121 -1.63258e+003 |159 -0.00352 -1.84816e+003
160 -0.00298 -1.76821e+003 |161 -0.00280 -1.72415e+003 |162 -0.00183 -1.59840e+003
163 -0.00227 -1.60987e+003 |164  0.00161 -1.16835e+003 |165 -0.00091 -1.37754e+003
166 -0.00261 -1.51316e+003 |167 -0.00319 -1.54858e+003 |168 -0.00291 -1.47274e+003
169 -0.00311 -1.45932e+003 |170 -0.00369 -1.50362e+003 |171 -0.00349 -1.47486e+003
172 -0.00199 -1.28837e+003 |173 -0.00045 -1.10386e+003 |174  0.00039 -9.84753e+002
175  0.00017 -1.00906e+003 |176 -0.00048 -1.08425e+003 |177 -0.00109 -1.12944e+003
178 -0.00119 -1.14347e+003 |179 -0.00085 -1.12267e+003 |180  0.00021 -1.06490e+003
181  0.00084 -1.08521e+003 |182 -0.00133 -1.37210e+003 |183 -0.00337 -1.56234e+003
183 variables; iteration 20; function evaluation 37; phase 2
Function value  8.6777375e+002; maximum gradient component mag -6.3175e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.42559 -1.77758e+002 |  2  0.17677 -6.31755e+003 |  3 -0.21635 -7.40480e-008
  4  0.40668 -7.99627e+001 |  5  0.41071 -7.10393e+001 |  6  0.41542 -6.72929e+001
  7  0.41634 -7.12673e+001 |  8  0.41295 -8.15074e+001 |  9  0.41402 -7.04819e+001
 10  0.42347 -5.88111e+001 | 11  0.43319 -6.55567e+001 | 12  0.44675 -6.57285e+001
 13  0.46608 -3.02714e+001 | 14  0.46037 -3.84285e+001 | 15  0.46682 -3.83958e+001
 16  0.47058 -4.98137e+001 | 17  0.46911 -5.30430e+001 | 18  0.47871 -4.36119e+001
 19  0.48125 -4.71022e+001 | 20  0.49094 -4.09964e+001 | 21  0.50833 -4.34123e+001
 22  0.51631 -2.38243e+001 | 23  0.52116 -1.62068e+001 | 24  0.52953 6.80401e+000
 25  0.51427 -6.27312e+001 | 26  0.51343 -6.70853e+001 | 27  0.51194 -6.94017e+001
 28  0.51032 -6.69705e+001 | 29  0.52318 -4.31489e+001 | 30  0.51689 -5.83137e+001
 31  0.51957 -8.05727e+001 | 32  0.52806 -6.31714e+001 | 33  0.54992 -4.54121e+001
 34  0.57143 -3.84588e+001 | 35  0.64855 2.90730e+001 | 36  0.89451 1.66681e+001
 37  0.96071 3.52841e+000 | 38  0.96141 3.79178e+000 | 39  0.85927 1.74884e+001
 40  0.75713 1.90514e+001 | 41  0.66723 3.65530e+001 | 42  0.58106 -1.25237e+001
 43  0.53363 -7.34326e+001 | 44  0.53686 -2.31617e+001 | 45  0.52977 -2.66511e+001
 46  0.53222 -1.32886e+001 | 47  0.53572 -1.34547e+001 | 48  0.54417 3.04923e+001
 49  0.53056 -6.80330e+000 | 50  0.52337 -1.19898e+001 | 51  0.52112 -2.12153e+001
 52  0.52473 -1.36962e+001 | 53  0.52795 -7.44756e+000 | 54  0.54142 1.15554e+001
 55  0.53798 -1.65947e+001 | 56  0.54729 -5.51975e+000 | 57  0.54152 -7.64566e+000
 58  0.53582 -2.84482e+001 | 59  0.54517 -1.53555e+001 | 60  0.54753 -1.93717e+001
 61  0.54416 -9.19429e+000 | 62  0.52846 -2.59301e+001 | 63  0.54282 -6.16692e-001
 64  0.48758 -5.92354e+001 | 65  0.46625 -5.59104e+001 | 66  0.47420 -3.25418e+001
 67  0.39496 2.11843e+001 | 68  0.41112 1.16231e+001 | 69  0.42165 1.47601e+001
 70  0.41940 -5.19198e+000 | 71  0.41777 -2.25896e+001 | 72  0.43496 4.98280e+000
 73  0.42494 -3.67871e+001 | 74  0.42511 -5.05469e+001 | 75  0.43785 -3.09704e+001
 76  0.43570 -4.82590e+001 | 77  0.43545 -5.93850e+001 | 78  0.44926 -3.36363e+001
 79  0.45689 -2.24974e+001 | 80  0.45473 -3.35244e+001 | 81  0.45582 -3.31904e+001
 82  0.46329 -1.72649e+001 | 83  0.46649 -1.29652e+001 | 84  0.46244 -3.21218e+001
 85  0.47532 -5.82485e+000 | 86  0.47105 -2.73478e+001 | 87  0.47681 -2.24976e+001
 88  0.47265 -2.69173e+001 | 89  0.51211 6.65601e+000 | 90  0.48056 -4.15977e+001
 91  0.49027 -2.33654e+001 | 92  0.49258 -1.99570e+001 | 93  0.50957 5.66888e+000
